script_path,category,owner_domain,first_move_candidate
archive/phase11_paired_eval_stub.py,archive,repo hygiene,yes
phase11_surface_coverage_audit.py,research,repo hygiene,no
phase11_validate_tasks.py,research,repo hygiene,no
phase11_validation_bundle.py,research,repo hygiene,no
phase5_rank_replay_discrepancies.py,research,parity,no
ops/preflight_workspace_safety.py,ops,repo hygiene,yes
process_provider_dumps.py,research,provider,no
recompute_protofs_sample_eval.py,research,repo hygiene,no
migration/recover_missing_files_from_codex_outputs.py,migration,repo hygiene,yes
render_longrun_phase2_trend_summary.py,research,longrun/RLM,no
render_parity_diagnostics.py,research,rendering,no
render_preflight_check.py,research,rendering,no
replay_codex_tui_patches.py,research,parity,no
replay_opencode_session.py,research,parity,no
run_bb_atp_adapter_slice_v1.py,research,ATP,no
run_bb_formal_pack_v1.py,research,ATP,no
run_darwin_phase1_orchestration_v1.py,research,DARWIN,no
run_darwin_phase1_replay_audit_v1.py,research,DARWIN,no
run_darwin_research_lane_baseline_v0.py,research,DARWIN,no
run_darwin_scheduling_lane_baseline_v0.py,research,DARWIN,no
run_darwin_stage3_bounded_inference_campaign_v0.py,research,DARWIN,no
run_darwin_stage3_component_replay_v0.py,research,DARWIN,no
run_darwin_stage4_deep_live_search_v0.py,research,DARWIN,no
run_darwin_stage4_family_replay_audit_v0.py,research,DARWIN,no
run_darwin_stage4_live_economics_pilot_v0.py,research,DARWIN,no
run_darwin_stage4_replay_checks_v0.py,research,DARWIN,no
run_darwin_stage4_systems_live_pilot_v0.py,research,DARWIN,no
run_darwin_stage5_compounding_pilot_v0.py,research,DARWIN,no
run_darwin_stage5_multilane_compounding_v0.py,research,DARWIN,no
run_darwin_stage5_repo_swe_family_ab_v0.py,research,DARWIN,no
run_darwin_stage5_scaled_compounding_v0.py,research,DARWIN,no
run_darwin_stage5_systems_compounding_pilot_v0.py,research,DARWIN,no
run_darwin_stage5_systems_weighted_compounding_v0.py,research,DARWIN,no
run_darwin_t1_baseline_scorecard_v1.py,research,DARWIN,no
run_darwin_t1_live_baselines_v1.py,research,DARWIN,no
run_darwin_t1_smoke_v1.py,research,DARWIN,no
run_darwin_t2_search_smoke_v1.py,research,DARWIN,no
run_e4_snapshot_recalibration.py,research,parity,no
run_gepa.py,research,longrun/RLM,no
run_hpo.py,research,longrun/RLM,no
run_kernel_conformance_gate.py,release,parity,no
run_langflow_shim_acceptance.py,research,repo hygiene,no
run_longrun_phase1_pilot.py,research,longrun/RLM,no
run_longrun_phase2_live_pilot.py,research,longrun/RLM,no
run_parity_replays.py,research,parity,no
run_passive_window_daily.py,research,longrun/RLM,no
run_phase4_fresh_recapture_signoff.py,research,parity,no
run_regression_matrix.py,research,repo hygiene,no
run_rlm_phase2_tier0.py,research,longrun/RLM,no
run_tmux_capture_scenario.py,research,parity,no
safe_delete.py,research,repo hygiene,no
sample_protofs_live_distribution.py,research,repo hygiene,no
sanitize_provider_logs.py,research,provider,no
smoke_anthropic_sonnet4.py,research,provider,no
subagents_ex2_tail_index_capture.py,research,repo hygiene,no
summarize_reward_metrics.py,research,repo hygiene,no
sync_opencode_tool_schemas.py,research,repo hygiene,no
tmux_capture_poll.py,research,parity,no
tmux_capture_preflight.py,research,parity,no
tmux_capture_render_profile.py,research,rendering,no
tmux_capture_time.py,research,parity,no
tmux_capture_to_png.py,research,parity,no
update_e4_target_freeze_manifest.py,research,parity,no
update_longrun_phase2_trend_history.py,research,longrun/RLM,no
validate_cross_system_run_v1.py,research,repo hygiene,no
validate_darwin_contract_pack_v0.py,research,DARWIN,no
validate_engine_conformance_manifest.py,research,parity,no
validate_engine_manifest.py,research,repo hygiene,no
validate_ground_truth_eval_run.py,research,parity,no
validate_ink_references_manifest.py,research,rendering,no
release/validate_kernel_contract_fixtures.py,release,parity,no
validate_longrun_phase1_scenario_contract.py,research,longrun/RLM,no
validate_longrun_phase2_live_artifacts.py,research,longrun/RLM,no
validate_longrun_phase2_warn_artifacts.py,research,longrun/RLM,no
validate_passive_window_source_drop.py,research,longrun/RLM,no
validate_phase4_claude_parity.py,research,parity,no
validate_phase4_footer_contract.py,research,rendering,no
validate_phase4_showcase_regression.py,research,parity,no
validate_phase4_text_contract_suite.py,research,parity,no
validate_phase4_visual_pack.py,research,parity,no
validate_phase5_advanced_behavior_stress.py,research,repo hygiene,no
validate_phase5_artifact_integrity.py,research,repo hygiene,no
validate_phase5_replay_reliability.py,research,parity,no
validate_phase8_live_bounds.py,research,repo hygiene,no
validate_replay_artifact_refs.py,research,parity,no
validate_rlm_artifacts.py,research,longrun/RLM,no
validate_tmux_capture_run.py,research,parity,no
validate_tmux_scenario_action_aliases.py,research,parity,no
verify_phase4_gate_run_for_sha.py,research,parity,no
